id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_l10n_gt_extra_asistente_reporte_banco,l10n_gt_extra.asistente_reporte_banco,model_l10n_gt_extra_reporte_banco_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_compras,l10n_gt_extra.asistente_reporte_compras,model_l10n_gt_extra_reporte_compras_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_diario,l10n_gt_extra.asistente_reporte_diario,model_l10n_gt_extra_reporte_diario_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_inventario,l10n_gt_extra.asistente_reporte_inventario,model_l10n_gt_extra_reporte_inventario_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_mayor,l10n_gt_extra.asistente_reporte_mayor,model_l10n_gt_extra_reporte_mayor_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_asistente_reporte_ventas,l10n_gt_extra.asistente_reporte_ventas,model_l10n_gt_extra_reporte_ventas_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_isr,l10n_gt_extra.reporte_isr,model_l10n_gt_extra_reporte_isr_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_balance_saldos,l10n_gt_extra.reporte_balance_saldos,model_l10n_gt_extra_reporte_balance_saldos_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_estado_cuenta,l10n_gt_extra.reporte_estado_cuenta,model_l10n_gt_extra_reporte_estado_cuenta_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_fel,l10n_gt_extra.reporte_fel,model_l10n_gt_extra_reporte_fel_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_conciliacion,l10n_gt_extra.reporte_conciliacion,model_l10n_gt_extra_reporte_conciliacion_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_pequeno,l10n_gt_extra.reporte_pequeno,model_l10n_gt_extra_reporte_pequeno_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_estado_resultados,l10n_gt_extra.reporte_estado_resultados,model_l10n_gt_extra_reporte_estado_resultados_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_balance_general,l10n_gt_extra.reporte_balance_general,model_l10n_gt_extra_reporte_balance_general_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_cuentas_cobrar,l10n_gt_extra.reporte_cuentas_cobrar,model_l10n_gt_extra_reporte_cuentas_cobrar_wizard,account.group_account_manager,1,1,1,1
access_l10n_gt_extra_reporte_cuentas_pagar,l10n_gt_extra.reporte_cuentas_pagar,model_l10n_gt_extra_reporte_cuentas_pagar_wizard,account.group_account_manager,1,1,1,1
